ID,Country,Admin_region,Town,Latitude,Longitude,Year_start,Year_end,Rodent_or_human,Acutedisease_or_seroprevalence,Number_acutecases
340,Sierra Leone,Kenema District,Joru,7.69,-11.06,2009,2009,Rodent,Seroprevalence,4
341,Sierra Leone,Kenema District,Koi,8.04,-11.06,2009,2009,Rodent,Seroprevalence,19
342,Sierra Leone,Kenema District,Largo,8.05,-11.11,2009,2009,Rodent,Seroprevalence,27
343,Sierra Leone,Kenema District,Ngiehun,8.17,-11.08,2009,2009,Rodent,Seroprevalence,9
344,Sierra Leone,Kenema District,Panguma,8.18,-11.13,2009,2009,Rodent,Seroprevalence,6
345,Sierra Leone,Kenema District,Saama,8.28,-11.01,2009,2009,Rodent,Seroprevalence,2
346,Sierra Leone,Kenema District,Segbwema,8,-10.95,2009,2009,Rodent,Seroprevalence,3
347,Sierra Leone,Kenema District,Taiama,8.15,-11.2,2009,2009,Rodent,Seroprevalence,4
348,Mali,Sikasso region,Doneguebougou,12.8,-7.98,2010,2010,Rodent,Seroprevalence,0
349,Mali,Sikasso region,N'Tessoni,11.04,-5.98,2010,2010,Rodent,Seroprevalence,0
350,Mali,Sikasso region,Soromba,10.59,-7.15,2010,2010,Rodent,Seroprevalence,0
351,Sierra Leone,Moyamba,Tissana,7.9,-12.94,2010,2010,Rodent,Seroprevalence,0
352,Nigeria,Edo State,Ekpoma,6.75,6.13,2011,2013,Rodent,Seroprevalence,9
353,Nigeria,Not specified,Eguare-Egoro,6.775,6.097,2011,2013,Rodent,Seroprevalence,6
354,Nigeria,Not specified,Onmba Abena,7.64,8.406,2011,2014,Rodent,Seroprevalence,3
355,Cote d'Ivoire,Not specified,Gbaloho,7.4,-5.34,2013,2013,Rodent,Seroprevalence,4
356,Guinea,Not specified,Madina Oula,9.874,-12.446,2014,2014,Rodent,Seroprevalence,6
357,Mali,Not specified,Bamba,10.2259,-7.0906,2015,2015,Human,Seroprevalence,53
358,Mali,Not specified,Banzana,10.3126,-7.1453,2015,2015,Human,Seroprevalence,15
359,Mali,Not specified,Soromba,10.3521,-7.0921,2015,2015,Human,Seroprevalence,43
